State,Year,Wind_MU,Solar_MU,Biomass_MU,Bagasse_MU,Small_Hydro_MU,Others_MU,Total_RE_MU,Large_Hydro_MU,Region,Solar_Share_Pct,YoY_Solar_Growth_Pct,Emission_Avoided_MT,Solar_Wind_Ratio,Irradiance_GHI,Panel_Efficiency,Cost_Solar_INR,Cost_Coal_INR,Cost_Saving_INR,Anomaly_Flag
Karnataka,2025,712.1569999999999,1636.0379999999998,2.724,194.531,82.862,0.0,6673.924,1417.3,South,24.51,8.67,5.4726,2.297,5.5,0.2,2.38,4.05,1.67,0
Karnataka,2026,992.794,1806.9189999999999,3.859,222.864,66.16499999999999,4.829,7434.860000000001,1240.0,South,24.3,10.44,6.0966,1.82,5.5,0.205,2.3,4.2,1.9,0
Kerala,2022,0.0,4.362,22.322,0.001,68.32300000000001,0.0,190.01600000000002,,South,2.3,,0.1558,,4.7,0.185,2.65,3.6,0.95,0
Kerala,2023,0.0,4.288,59.381,0.0,131.346,0.0,390.03,,South,1.1,-1.7,0.3198,,4.7,0.19,2.55,3.75,1.2,0
Kerala,2024,3.574,128.77700000000002,0.0,6.032,40.664,0.004,820.6220000000001,462.52,South,15.69,2903.19,0.6729,36.032,4.7,0.195,2.45,3.9,1.45,0
Kerala,2025,4.6785,179.9379,0.0,0.0,39.406,2.0166,928.308,476.23,South,19.38,39.73,0.7612,38.461,4.7,0.2,2.38,4.05,1.67,0
Kerala,2026,4.09,293.0,0.0,0.0,43.68,8.48,1345.15,646.65,South,21.78,62.83,1.103,71.638,4.7,0.205,2.3,4.2,1.9,0
Ladakh,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,North,,,0.0,,6.1,0.185,2.65,3.6,0.95,0
Ladakh,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,North,,,0.0,,6.1,0.19,2.55,3.75,1.2,0
Ladakh,2024,0.0,0.0,0.0,0.0,0.0,0.0,15.0,15.0,North,0.0,,0.0123,,6.1,0.195,2.45,3.9,1.45,0
Ladakh,2026,0.0,0.0,0.0,0.0,0.0,0.0,18.4,18.4,North,0.0,,0.0151,,6.1,0.205,2.3,4.2,1.9,0
Ladakh*,2025,0.0,0.0,0.0,0.0,0.0,0.0,15.02,15.02,Other,0.0,,0.0123,,,0.2,2.38,4.05,1.67,0
Lakshadweep,2022,0.0,0.0,0.0,0.0,0.022525,0.0,0.04505,,South,0.0,,0.0,,,0.185,2.65,3.6,0.95,0
Lakshadweep,2023,0.0,0.0,0.0,0.0,0.012933,0.0,0.025866,,South,0.0,,0.0,,,0.19,2.55,3.75,1.2,0
Lakshadweep,2026,0.0,0.007643,0.0,0.0,0.0,0.0,0.015286,0.0,South,50.0,,0.0,,,0.205,2.3,4.2,1.9,0
Lakshadweep *,2024,0.0,0.007643,0.0,0.0,0.0,0.0,0.015286,0.0,Other,50.0,,0.0,,,0.195,2.45,3.9,1.45,0
Lakshadweep *,2025,0.0,0.007643,0.0,0.0,0.0,0.0,0.015286,0.0,Other,50.0,0.0,0.0,,,0.2,2.38,4.05,1.67,0
Madhya Pradesh,2022,0.001,19.721,16.089,4.804,800.7689999999999,0.0,1682.7679999999998,,Central,1.17,,1.3799,19721.0,5.15,0.185,2.65,3.6,0.95,0
Madhya Pradesh,2023,7.076,18.014,13.783,4.065,773.0550000000001,0.0,1631.986,,Central,1.1,-8.66,1.3382,2.546,5.15,0.19,2.55,3.75,1.2,0
Madhya Pradesh,2024,427.999,643.9057,5.399,19.029,33.275,4.748,2516.4414,247.73,Central,25.59,3474.47,2.0635,1.504,5.15,0.195,2.45,3.9,1.45,0
Madhya Pradesh,2025,435.502,888.455,1.405,16.783,35.279,6.45,3153.7380000000003,385.99,Central,28.17,37.98,2.5861,2.04,5.15,0.2,2.38,4.05,1.67,0
Madhya Pradesh,2026,307.892,802.0200000000001,6.68,2.423,37.809,9.15,2776.4480000000003,444.5,Central,28.89,-9.73,2.2767,2.605,5.15,0.205,2.3,4.2,1.9,0
Maharashtra,2022,25.4287,540.02138,89.25554,0.0346,1749.72636,0.0,4808.9331600000005,,West,11.23,,3.9433,21.237,5.3,0.185,2.65,3.6,0.95,0
Maharashtra,2023,27.33,840.64,83.64,0.0494,1595.3294,0.0,5093.9776,,West,16.5,55.67,4.1771,30.759,5.3,0.19,2.55,3.75,1.2,0
Maharashtra,2024,443.33,625.9303,27.57,562.95,59.24,6.94,3797.3706,345.45,West,16.48,-25.54,3.1138,1.412,5.3,0.195,2.45,3.9,1.45,0
Maharashtra,2025,342.51,899.3000000000001,23.76,255.67,91.34,8.57,3994.8999999999996,752.6,West,22.51,43.67,3.2758,2.626,5.3,0.2,2.38,4.05,1.67,0
Maharashtra,2026,396.06,1251.41,19.29,162.7,85.94,8.1,4550.97,703.97,West,27.5,39.15,3.7318,3.16,5.3,0.205,2.3,4.2,1.9,0
Manipur,2022,0.0,0.0,0.0,0.0,0.463,0.0,0.926,,Northeast,0.0,,0.0008,,4.1,0.185,2.65,3.6,0.95,0
Manipur,2023,0.0,0.0,0.0,0.002,0.681,0.0,1.366,,Northeast,0.0,,0.0011,,4.1,0.19,2.55,3.75,1.2,0
Manipur,2024,0.0,0.714,0.0,0.0,0.0,0.0,14.738000000000001,13.31,Northeast,4.84,,0.0121,,4.1,0.195,2.45,3.9,1.45,0
Manipur,2026,0.0,0.714,0.0,0.0,0.0,0.0,24.208,22.78,Northeast,2.95,0.0,0.0199,,4.1,0.205,2.3,4.2,1.9,0
Manipur*,2025,0.0,0.742,0.0,0.0,0.0,0.0,20.454,18.97,Other,3.63,,0.0168,,,0.2,2.38,4.05,1.67,0
Meghalaya,2022,0.0,0.0,4.03,0.0,4.03,0.0,16.12,,Northeast,0.0,,0.0132,,4.0,0.185,2.65,3.6,0.95,0
Meghalaya,2023,0.0,0.0,3.771932,0.0,3.771932,0.0,15.087728,,Northeast,0.0,,0.0124,,4.0,0.19,2.55,3.75,1.2,0
Meghalaya,2024,0.0,0.0,0.0,0.0,2.9899155,0.0,30.309830999999996,24.33,Northeast,0.0,,0.0249,,4.0,0.195,2.45,3.9,1.45,0
Meghalaya,2025,0.0,0.0,0.0,0.0,3.7649915,0.0,38.399983,30.87,Northeast,0.0,,0.0315,,4.0,0.2,2.38,4.05,1.67,0
Meghalaya,2026,0.0,0.0,0.0,0.0,13.324488,0.0,56.838976,30.19,Northeast,0.0,,0.0466,,4.0,0.205,2.3,4.2,1.9,0
Mizoram,2022,0.0,0.0,0.011,0.0,0.24200000000000002,0.0,0.506,,Northeast,0.0,,0.0004,,,0.185,2.65,3.6,0.95,0
Mizoram,2023,0.0,0.0,3.01,0.0,3.0959999999999996,0.0,12.212,,Northeast,0.0,,0.01,,,0.19,2.55,3.75,1.2,0
Mizoram,2026,0.0,1.9053999999999998,0.0,0.0,2.66,0.0,12.770800000000001,3.64,Northeast,14.92,,0.0105,,,0.205,2.3,4.2,1.9,0
Mizoram*,2024,0.0,0.2656058,0.0,0.0,7.993893000000001,0.0,25.358997600000002,8.84,Other,1.05,,0.0208,,,0.195,2.45,3.9,1.45,0
Mizoram*,2025,0.0,2.884,0.0,0.0,2.76,0.0,15.658,4.37,Other,18.42,985.82,0.0128,,,0.2,2.38,4.05,1.67,0
Nagaland,2022,0.0,0.0,3.145,0.0,3.145,0.0,12.58,,Northeast,0.0,,0.0103,,4.0,0.185,2.65,3.6,0.95,0
Nagaland,2023,0.0,0.0,3.220033,0.0,3.220033,0.0,12.880132,,Northeast,0.0,,0.0106,,4.0,0.19,2.55,3.75,1.2,0
Nagaland,2024,0.0,0.0,0.0,0.0,2.62,0.0,7.38,2.14,Northeast,0.0,,0.0061,,4.0,0.195,2.45,3.9,1.45,0
Nagaland,2026,0.0,0.0,0.0,0.0,3.09189,0.0,14.06378,7.88,Northeast,0.0,,0.0115,,4.0,0.205,2.3,4.2,1.9,0
Nagaland*,2025,0.0,0.0,0.0,0.0,1.665502,0.0,5.8110040000000005,2.48,Other,0.0,,0.0048,,,0.2,2.38,4.05,1.67,0
Odisha,2022,10.012823,0.0,12.657,0.0,77.914823,0.0,201.16929199999998,,East,0.0,,0.165,0.0,4.9,0.185,2.65,3.6,0.95,0
Odisha,2023,8.663043,0.0,15.855,0.0,90.49504300000001,0.0,230.02617200000003,,East,0.0,,0.1886,0.0,4.9,0.19,2.55,3.75,1.2,0
Odisha,2024,0.0,75.988,6.066205,0.0,17.619,0.0,588.3064099999999,388.96,East,12.92,,0.4824,,4.9,0.195,2.45,3.9,1.45,0
Odisha,2025,0.0,87.341,0.024532,0.0,17.702,0.0,637.905064,427.77,East,13.69,14.94,0.5231,,4.9,0.2,2.38,4.05,1.67,0
Odisha,2026,0.0,86.726,10.53069,0.0,30.695,0.0,829.72338,573.82,East,10.45,-0.7,0.6804,,4.9,0.205,2.3,4.2,1.9,0
Puducherry,2026,0.0,1.02,0.0,0.0,0.0,0.0,2.04,0.0,South,50.0,,0.0017,,5.0,0.205,2.3,4.2,1.9,0
Puducherry*,2022,0.0,0.0,0.0,0.0,1.02,0.0,2.04,,Other,0.0,,0.0017,,,0.185,2.65,3.6,0.95,0
Puducherry*,2023,0.0,0.0,0.0,0.0,1.02,0.0,2.04,,Other,0.0,,0.0017,,,0.19,2.55,3.75,1.2,0
Puducherry*,2024,0.0,1.02,0.0,0.0,0.0,0.0,2.04,0.0,Other,50.0,,0.0017,,,0.195,2.45,3.9,1.45,0
Puducherry*,2025,0.0,1.02,0.0,0.0,0.0,0.0,2.04,0.0,Other,50.0,0.0,0.0017,,,0.2,2.38,4.05,1.67,0
Punjab,2022,49.856091,41.999652,22.629867,0.0615,240.76564299999998,0.0,710.625506,,North,5.91,,0.5827,0.842,4.6,0.185,2.65,3.6,0.95,0
Punjab,2023,44.36,42.11,39.06,0.0,294.89000000000004,0.0,840.8400000000001,,North,5.01,0.26,0.6895,0.949,4.6,0.19,2.55,3.75,1.2,0
Punjab,2024,0.0,132.096,59.8748,39.269,41.1126,0.0,809.4947999999999,264.79,North,16.32,213.69,0.6638,,4.6,0.195,2.45,3.9,1.45,0
Punjab,2025,0.0,142.3,58.43,53.28,43.68,0.0,839.31,243.93,North,16.95,7.72,0.6882,,4.6,0.2,2.38,4.05,1.67,0
Punjab,2026,0.0,121.065517,62.071312,38.616652,23.2241,0.0,769.005162,279.05,North,15.74,-14.92,0.6306,,4.6,0.205,2.3,4.2,1.9,0
Rajasthan,2022,30.747191,0.0,0.999669,0.0,1505.723356,0.0,3074.940432,,West,0.0,,2.5215,0.0,5.72,0.185,2.65,3.6,0.95,0
Rajasthan,2023,34.248655,0.0,1.777764,0.0,2941.346498000001,0.0,5954.745834000001,,West,0.0,,4.8829,0.0,5.72,0.19,2.55,3.75,1.2,0
Rajasthan,2024,628.579369,4028.9062279999994,40.352155,0.0,1.305661,0.0,9523.946825999998,125.66,West,42.3,,7.8096,6.41,5.72,0.195,2.45,3.9,1.45,0
Rajasthan,2025,559.1269,5529.163031999999,36.436156,0.0,1.047064,0.0,12358.146303999998,106.6,West,44.74,37.24,10.1337,9.889,5.72,0.2,2.38,4.05,1.67,0
Rajasthan,2026,608.004,5694.1900000000005,76.967,0.0,1.132211,0.0,12840.756422,80.17,West,44.34,2.98,10.5294,9.365,5.72,0.205,2.3,4.2,1.9,0
Sikkim,2022,0.0,0.0,1.02958,0.0,1.02958,0.0,4.11832,,Northeast,0.0,,0.0034,,3.9,0.185,2.65,3.6,0.95,0
Sikkim,2026,0.0,0.0,0.0,0.0,1.02958,0.0,90.93915999999999,88.88,Northeast,0.0,,0.0746,,3.9,0.205,2.3,4.2,1.9,0
Sikkim *,2023,0.0,0.0,1.02958,0.0,1.02958,0.0,4.11832,,Other,0.0,,0.0034,,,0.19,2.55,3.75,1.2,0
Sikkim *,2024,0.0,0.0,0.0,0.0,1.02958,0.0,42.72916000000001,40.67,Other,0.0,,0.035,,,0.195,2.45,3.9,1.45,0
Sikkim *,2025,0.0,0.0,0.0,0.0,1.02958,0.0,50.129160000000006,48.07,Other,0.0,,0.0411,,,0.2,2.38,4.05,1.67,0
Tamil Nadu,2022,17.34,93.66,11.72,0.0,1160.4286100000002,0.0,2566.2972200000004,,South,3.65,,2.1044,5.401,5.2,0.185,2.65,3.6,0.95,0
Tamil Nadu,2023,10.85,115.187,10.45,0.0,1529.85,0.0,3332.674,,South,3.46,22.98,2.7328,10.616,5.2,0.19,2.55,3.75,1.2,0
Tamil Nadu,2024,331.00500000000005,1242.661,10.934,78.765,16.734,0.0,3544.0980000000004,183.9,South,35.06,978.82,2.9062,3.754,5.2,0.195,2.45,3.9,1.45,0
Tamil Nadu,2025,474.83699999999993,1603.082,9.38,48.71,11.95,0.0,4518.268,222.35,South,35.48,29.0,3.705,3.376,5.2,0.2,2.38,4.05,1.67,0
Tamil Nadu,2026,501.42,2186.0200000000004,8.97,11.65,11.95,0.0,5611.9400000000005,171.92,South,38.95,36.36,4.6018,4.36,5.2,0.205,2.3,4.2,1.9,0
Telangana,2022,12.238,10.017,6.78,7.994,707.6350000000001,0.0,1489.3280000000002,,South,0.67,,1.2212,0.819,5.3,0.185,2.65,3.6,0.95,0
Telangana,2023,9.088,19.41,7.118,17.309,742.004,0.0,1589.858,,South,1.22,93.77,1.3037,2.136,5.3,0.19,2.55,3.75,1.2,0
Telangana,2024,19.884,690.4,3.311,10.556,2.045,20.508,1520.8580000000002,27.45,South,45.4,3456.93,1.2471,34.721,5.3,0.195,2.45,3.9,1.45,0
Telangana,2025,21.124,722.901,2.272,0.592,2.316,21.054,1744.968,204.45,South,41.43,4.71,1.4309,34.222,5.3,0.2,2.38,4.05,1.67,0
Telangana,2026,16.548,715.139,3.801,8.371,2.371,39.061,1753.622,183.04,South,40.78,-1.07,1.438,43.216,5.3,0.205,2.3,4.2,1.9,0
Tripura,2023,0.0,0.0,0.0,0.0,0.57,0.0,1.14,,Northeast,0.0,,0.0009,,,0.19,2.55,3.75,1.2,0
Tripura,2026,0.0,0.56610152,0.0,0.0,0.0,0.0,1.13220304,0.0,Northeast,50.0,,0.0009,,,0.205,2.3,4.2,1.9,0
Tripura *,2022,0.0,0.0,1.442005,0.0,1.970829,0.0,6.825668,,Other,0.0,,0.0056,,,0.185,2.65,3.6,0.95,0
Tripura *,2025,0.0,0.6085684,0.0,0.0,0.0,0.0,1.2171368,0.0,Other,50.0,,0.001,,,0.2,2.38,4.05,1.67,0
Tripura*,2024,0.0,2.5044,0.0,0.0,0.0,0.0,5.0088,0.0,Other,50.0,,0.0041,,,0.195,2.45,3.9,1.45,0
Uttar Pradesh,2022,8.755,536.79,10.594,0.0,813.952,0.0,2740.182,,North,19.59,,2.2469,61.312,4.9,0.185,2.65,3.6,0.95,0
Uttar Pradesh,2023,9.499,549.003,21.339000000000002,0.0,928.216,0.0,3016.1140000000005,,North,18.2,2.28,2.4732,57.796,4.9,0.19,2.55,3.75,1.2,0
Uttar Pradesh,2024,0.0,458.82199999999995,7.176,438.7,11.733,2.047,1872.0259999999998,35.07,North,24.51,-16.43,1.5351,,4.9,0.195,2.45,3.9,1.45,0
Uttar Pradesh,2025,0.0,564.831,11.963,377.61,13.564,1.754,2030.404,90.96,North,27.82,23.1,1.6649,,4.9,0.2,2.38,4.05,1.67,0
Uttar Pradesh,2026,0.0,571.2969999999999,10.759,313.686,7.4718,3.716,1924.7296000000001,110.87,North,29.68,1.14,1.5783,,4.9,0.205,2.3,4.2,1.9,0
Uttarakhand,2022,0.0,20.26,26.78,0.0,71.67,0.0,237.42000000000002,,North,8.53,,0.1947,,4.4,0.185,2.65,3.6,0.95,0
Uttarakhand,2023,0.0,20.71,29.45,0.0,77.81,0.0,255.94,,North,8.09,2.22,0.2099,,4.4,0.19,2.55,3.75,1.2,0
Uttarakhand,2026,0.0,27.65,0.0,20.71,29.45,0.0,1057.74,902.12,North,2.61,33.51,0.8673,,4.4,0.205,2.3,4.2,1.9,0
Uttarakhand *,2024,0.0,27.65,0.0,20.71,26.67,0.0,860.81,710.75,Other,3.21,,0.7059,,,0.195,2.45,3.9,1.45,0
Uttarakhand *,2025,0.0,27.65,0.0,20.71,29.45,0.0,931.8199999999999,776.2,Other,2.97,0.0,0.7641,,,0.2,2.38,4.05,1.67,0
West Bengal,2022,0.0,0.0,3.698447,130.792655,144.64001199999998,0.0,558.2622279999999,,East,0.0,,0.4578,,4.5,0.185,2.65,3.6,0.95,0
West Bengal,2023,0.0,0.0,8.828791,144.3077093,164.41298030000002,0.0,635.0989612000001,,East,0.0,,0.5208,,4.5,0.19,2.55,3.75,1.2,0
West Bengal,2024,0.0,21.525094,2.489,0.0,13.2610985,137.35666,480.973705,131.71,East,4.48,,0.3944,,4.5,0.195,2.45,3.9,1.45,0
West Bengal,2025,0.0,43.190355,0.0,0.0,13.385,131.219247,527.259204,151.67,East,8.19,100.65,0.4324,,4.5,0.2,2.38,4.05,1.67,0
West Bengal,2026,0.0,41.376999999999995,0.0,0.0,8.749,127.269,471.53999999999996,116.75,East,8.77,-4.2,0.3867,,4.5,0.205,2.3,4.2,1.9,0
